date,open,high,low,close,SMA_20
2024-03-15,69.4,69.4,68.6,68.6,71.05
2024-03-18,68.8,68.9,68.2,68.4,70.82000000000001
2024-03-19,68.0,68.0,67.8,67.8,70.52
2024-03-20,67.8,67.8,66.5,66.8,70.175
2024-03-21,66.6,67.9,66.4,67.4,69.87
2024-03-22,67.4,67.4,66.7,67.0,69.56
2024-03-25,66.9,68.0,66.8,67.8,69.35
2024-03-26,67.9,69.4,67.8,69.3,69.21
2024-03-27,69.2,69.2,68.5,68.5,69.04499999999999
2024-03-28,68.5,68.6,68.0,68.1,68.865
2024-03-29,68.5,69.3,68.3,68.9,68.72999999999999
2024-04-01,69.4,71.3,69.4,70.9,68.735
2024-04-02,70.9,71.0,69.9,70.8,68.755
2024-04-03,70.3,70.7,69.8,70.0,68.72999999999999
2024-04-08,69.9,70.6,69.4,70.4,68.76
2024-04-09,70.8,71.7,70.7,71.5,68.905
2024-04-10,71.8,72.4,71.5,72.0,69.06
2024-04-11,71.6,71.8,70.7,70.9,69.14
2024-04-12,70.1,70.2,69.6,69.7,69.205
2024-04-15,69.7,70.4,69.5,69.6,69.22
2024-04-16,69.5,69.5,68.0,68.0,69.19000000000001
2024-04-17,68.0,68.2,67.6,67.8,69.16
2024-04-18,67.6,68.3,67.2,68.1,69.175
2024-04-19,67.6,68.3,66.8,67.1,69.19000000000001
2024-04-22,67.9,69.9,67.6,69.7,69.30499999999999
2024-04-23,69.7,69.8,68.9,69.1,69.41
2024-04-24,69.4,69.8,68.7,68.8,69.46000000000001
2024-04-25,68.5,68.5,67.5,67.9,69.39000000000001
2024-04-26,67.7,68.5,67.6,67.7,69.35
2024-04-29,68.1,69.4,68.1,69.3,69.41
2024-04-30,69.0,69.1,68.5,68.5,69.39000000000001
2024-05-02,68.5,68.9,68.0,68.8,69.285
2024-05-03,69.0,69.7,68.2,68.3,69.16
2024-05-06,68.4,69.2,68.4,69.0,69.11
2024-05-07,69.0,69.1,68.1,68.3,69.005
2024-05-08,68.3,68.7,68.1,68.3,68.845
2024-05-09,68.2,68.2,67.7,67.7,68.63
2024-05-10,67.9,68.7,67.7,68.6,68.515
2024-05-13,68.7,69.2,68.4,68.7,68.465
2024-05-14,68.7,69.0,68.2,68.4,68.405
2024-05-15,68.8,69.0,68.1,68.1,68.41
2024-05-16,68.8,68.8,68.0,68.4,68.44
2024-05-17,67.9,68.6,67.9,68.3,68.45
2024-05-20,68.6,68.7,68.0,68.1,68.5
2024-05-21,68.1,68.2,67.0,67.4,68.385
2024-05-22,67.4,67.6,67.0,67.5,68.30499999999999
2024-05-23,67.0,67.3,66.8,67.0,68.215
2024-05-24,67.0,67.0,66.1,66.3,68.135
2024-05-27,66.2,66.5,65.4,66.5,68.075
2024-05-28,66.4,67.4,66.3,67.1,67.965
2024-05-29,67.0,67.0,66.1,66.1,67.845
2024-05-30,65.8,65.9,65.5,65.6,67.68499999999999
2024-05-31,66.2,66.3,65.3,65.3,67.535
2024-06-03,65.5,65.7,64.6,64.9,67.33
2024-06-04,64.5,64.7,63.6,63.7,67.1
2024-06-05,63.7,63.7,62.6,62.6,66.815
2024-06-06,62.6,63.0,62.1,62.4,66.55
2024-06-07,62.1,63.0,61.6,62.7,66.25500000000001
2024-06-11,62.5,62.6,61.5,61.5,65.89500000000001
2024-06-12,61.2,61.4,60.6,60.9,65.52
2024-06-13,60.9,61.4,60.6,60.6,65.14500000000001
2024-06-14,60.7,61.3,60.1,61.0,64.775
2024-06-17,61.0,61.0,60.2,60.2,64.37
2024-06-18,60.3,60.7,59.8,60.5,63.99000000000001
2024-06-19,60.5,60.6,60.0,60.0,63.620000000000005
2024-06-20,60.2,60.6,60.0,60.5,63.27
2024-06-21,61.0,61.6,60.2,60.2,62.92999999999999
2024-06-24,60.4,60.5,59.5,59.5,62.589999999999996
2024-06-25,59.8,59.8,58.3,58.4,62.185
2024-06-26,58.4,58.6,57.0,57.2,61.69
2024-06-27,56.8,57.6,56.4,57.0,61.235
2024-06-28,57.1,58.4,57.0,57.5,60.830000000000005
2024-07-01,58.0,58.0,57.0,57.2,60.425
2024-07-02,57.0,57.0,55.8,55.9,59.975
2024-07-03,56.0,56.6,55.7,56.5,59.614999999999995
2024-07-04,56.9,57.9,56.9,57.6,59.36500000000001
2024-07-05,58.0,58.0,57.2,57.3,59.11
2024-07-08,57.4,58.4,57.3,58.0,58.875
2024-07-09,58.1,58.2,56.9,57.0,58.65
2024-07-10,57.0,57.0,56.3,56.5,58.43000000000001
2024-07-11,57.0,57.0,56.3,57.0,58.25
2024-07-12,56.9,58.6,56.6,57.9,58.09499999999999
2024-07-15,58.3,58.3,57.2,57.3,57.95
2024-07-16,57.5,57.5,57.0,57.2,57.78499999999999
2024-07-17,57.5,60.5,57.4,60.1,57.79
2024-07-18,60.5,61.7,60.1,60.8,57.80499999999999
2024-07-19,60.8,61.2,59.8,60.1,57.8
2024-07-22,60.1,60.3,59.1,60.2,57.835
2024-07-23,59.7,59.9,58.5,58.8,57.855
2024-07-26,58.8,59.2,58.2,58.8,57.935
2024-07-29,59.0,59.2,58.5,58.8,58.025
2024-07-30,58.9,58.9,57.6,57.9,58.044999999999995
2024-07-31,57.8,58.2,57.5,57.9,58.08
2024-08-01,58.3,58.7,57.6,58.5,58.21
2024-08-02,57.8,58.0,57.1,57.3,58.25
2024-08-05,56.1,56.1,53.6,54.8,58.10999999999999
2024-08-06,55.0,55.8,53.1,55.2,58.004999999999995
2024-08-07,54.5,55.5,54.5,55.0,57.855
2024-08-08,54.3,54.4,53.2,53.3,57.669999999999995
2024-08-09,53.6,55.2,53.6,54.8,57.585
2024-08-12,54.2,54.6,53.8,54.0,57.435
2024-08-13,53.9,53.9,52.7,52.8,57.18000000000001
2024-08-14,52.8,54.1,52.8,53.4,56.98499999999999
2024-08-15,53.9,53.9,52.5,52.5,56.75
2024-08-16,53.1,53.3,52.3,52.4,56.364999999999995
2024-08-19,52.6,52.7,52.1,52.2,55.935
2024-08-20,52.5,52.6,51.2,51.7,55.51500000000001
2024-08-21,51.7,52.2,51.3,52.0,55.105000000000004
2024-08-22,52.0,52.9,51.6,52.3,54.78000000000001
2024-08-23,52.1,52.3,51.3,51.9,54.43499999999999
2024-08-26,51.8,52.6,51.7,52.3,54.11
2024-08-27,52.0,52.1,51.4,51.9,53.81
2024-08-28,51.7,51.9,51.3,51.7,53.5
2024-08-29,51.5,51.9,51.3,51.5,53.15
2024-08-30,51.6,52.2,51.4,51.6,52.864999999999995
2024-09-02,51.9,51.9,50.5,50.5,52.65
2024-09-03,50.5,50.6,49.8,49.8,52.38000000000001
2024-09-04,48.35,48.35,47.0,47.0,51.980000000000004
2024-09-05,47.25,47.6,46.2,46.2,51.625
2024-09-06,46.2,46.75,45.6,46.25,51.197500000000005
2024-09-09,45.1,45.2,44.65,45.0,50.7475
2024-09-10,45.0,45.1,44.15,44.2,50.3175
2024-09-11,44.2,45.0,44.15,44.4,49.86749999999999
2024-09-12,45.3,45.4,44.4,45.0,49.49249999999999
2024-09-13,45.05,47.4,44.9,46.95,49.22
2024-09-16,47.2,49.25,46.5,48.25,49.0225
2024-09-18,48.3,49.7,47.9,48.25,48.85
2024-09-19,48.2,48.75,47.35,48.55,48.677499999999995
2024-09-20,48.7,49.5,48.4,48.75,48.5
2024-09-23,49.1,49.45,48.5,48.75,48.342499999999994
2024-09-24,48.7,48.7,47.9,48.5,48.152499999999996
2024-09-25,49.25,50.6,49.0,50.6,48.0875
2024-09-26,51.0,51.1,50.0,50.1,48.0075
2024-09-27,50.4,53.7,50.2,53.5,48.1075
2024-09-30,53.2,54.7,52.2,53.5,48.2025
2024-10-01,53.5,53.7,52.7,53.0,48.3275
2024-10-04,53.0,55.1,52.8,53.0,48.4875
2024-10-07,53.1,53.4,51.3,52.2,48.7475
2024-10-08,51.7,52.1,50.6,50.8,48.9775
2024-10-09,51.1,51.2,49.4,49.55,49.1425
2024-10-11,49.95,50.4,49.45,49.6,49.372499999999995
2024-10-14,49.6,50.4,48.45,50.0,49.6625
2024-10-15,50.2,50.2,48.35,48.35,49.86
2024-10-16,48.0,48.45,47.6,47.95,50.00750000000001
2024-10-17,48.0,49.2,47.95,48.4,50.08
2024-10-18,48.75,49.05,48.1,48.2,50.0775
2024-10-21,48.6,48.65,47.3,47.3,50.03
2024-10-22,47.5,47.5,46.4,46.7,49.9375
2024-10-23,46.75,47.15,46.2,46.2,49.809999999999995
2024-10-24,46.3,46.85,45.8,46.2,49.682500000000005
2024-10-25,46.3,47.0,46.3,46.85,49.60000000000001
2024-10-28,47.0,48.9,46.7,48.55,49.4975
2024-10-29,48.45,48.65,47.15,47.7,49.377500000000005
2024-10-30,47.9,47.95,47.25,47.3,49.0675
2024-11-01,46.75,47.25,46.15,47.1,48.7475
2024-11-04,47.1,47.3,46.55,46.8,48.4375
2024-11-05,46.65,47.3,46.45,47.2,48.1475
2024-11-06,46.95,47.75,46.8,47.2,47.897499999999994
2024-11-07,47.6,49.45,47.55,48.75,47.795
2024-11-08,48.9,49.25,47.6,47.7,47.7025
2024-11-11,46.7,47.2,45.85,46.5,47.5475
2024-11-12,45.9,46.15,45.0,45.0,47.2975
2024-11-13,44.85,45.2,44.4,44.8,47.12
2024-11-14,44.6,44.7,43.2,43.3,46.8875
2024-11-15,43.35,45.35,43.35,44.35,46.685
2024-11-18,45.5,47.2,45.3,47.0,46.625
2024-11-19,47.3,47.35,45.4,45.75,46.5475
2024-11-20,45.6,45.6,45.1,45.3,46.4775
2024-11-21,45.0,45.0,44.05,44.1,46.3725
2024-11-22,44.4,44.55,43.8,43.95,46.26
2024-11-25,44.3,44.35,43.8,43.95,46.114999999999995
2024-11-26,44.05,45.05,43.55,43.85,45.88
2024-11-27,44.05,44.05,43.3,43.3,45.66
2024-11-28,43.6,43.7,42.4,42.7,45.43
2024-11-29,42.5,42.5,41.25,41.35,45.1425
2024-12-02,41.45,42.1,40.8,41.2,44.8625
2024-12-03,41.5,42.0,41.25,41.8,44.5925
2024-12-04,42.15,42.25,41.05,41.4,44.3025
2024-12-05,41.4,41.5,40.5,40.5,43.89
2024-12-06,40.4,40.7,40.0,40.15,43.5125
2024-12-09,40.8,41.3,39.8,40.2,43.197500000000005
2024-12-10,40.75,41.9,40.4,40.7,42.9825
2024-12-11,40.75,40.75,39.9,40.0,42.7425
2024-12-12,40.05,40.15,38.85,38.85,42.519999999999996
2024-12-13,38.7,38.7,38.0,38.0,42.2025
2024-12-16,37.75,38.4,37.0,37.1,41.707499999999996
2024-12-17,37.35,38.0,36.8,36.8,41.26
2024-12-18,37.0,38.65,36.8,38.15,40.902499999999996
2024-12-19,37.8,38.7,37.45,38.25,40.61
2024-12-20,38.1,38.2,36.6,36.7,40.2475
2024-12-23,36.95,37.85,36.95,37.25,39.9125
2024-12-24,37.45,38.1,37.35,37.55,39.597500000000004
2024-12-25,38.1,38.25,37.2,37.4,39.3025
2024-12-26,37.55,37.9,36.9,36.9,39.0125
2024-12-27,37.0,37.05,36.25,37.0,38.795
2024-12-30,37.0,37.0,35.5,35.5,38.510000000000005
2024-12-31,35.6,36.0,35.1,35.5,38.195
2025-01-02,35.3,35.45,34.7,34.9,37.87
2025-01-03,35.2,36.0,34.5,34.5,37.57
2025-01-06,34.7,36.7,34.45,36.25,37.375
2025-01-07,36.25,36.25,34.55,34.55,37.092499999999994
2025-01-08,34.5,34.5,33.0,33.25,36.72
2025-01-09,32.8,33.0,32.0,32.0,36.32
2025-01-10,31.8,32.45,31.35,31.45,35.95
2025-01-13,31.7,32.6,31.25,32.35,35.667500000000004
2025-01-14,32.4,35.25,32.4,34.95,35.56
2025-01-15,34.8,36.6,34.55,35.55,35.4975
2025-01-16,35.5,36.5,34.9,35.4,35.36
2025-01-17,35.4,37.8,34.85,37.2,35.307500000000005
2025-01-20,36.65,37.5,36.0,36.9,35.3175
2025-01-21,36.6,37.05,36.0,36.0,35.255
2025-01-22,36.0,36.35,35.45,36.25,35.19
2025-02-03,36.05,37.15,34.3,34.45,35.0425
2025-02-04,34.55,34.9,33.8,34.0,34.8975
2025-02-05,34.1,34.95,33.8,33.95,34.745
2025-02-06,33.9,34.6,33.75,34.5,34.695
2025-02-07,34.35,34.5,33.35,33.5,34.595
2025-02-10,33.45,34.35,33.45,33.55,34.527499999999996
2025-02-11,33.75,34.5,33.75,34.0,34.5025
2025-02-12,34.2,36.5,34.1,35.65,34.472500000000004
2025-02-13,35.8,37.5,35.4,37.45,34.6175
2025-02-14,37.6,38.45,36.95,38.4,34.875
2025-02-17,38.65,39.7,37.9,39.45,35.2475
2025-02-18,39.45,39.45,38.0,38.35,35.5925
2025-02-19,38.3,39.6,38.3,39.0,35.925
2025-02-20,39.2,39.5,38.5,38.85,36.12
2025-02-21,39.0,39.4,38.5,39.2,36.302499999999995
2025-02-24,39.0,39.75,38.7,39.7,36.5175
2025-02-25,39.6,40.8,39.4,40.35,36.675
2025-02-26,40.4,40.6,39.2,39.65,36.8125
2025-02-27,39.3,39.9,38.45,38.8,36.9525
2025-03-03,38.1,38.6,37.4,37.8,37.03
2025-03-04,37.25,37.8,36.9,37.35,37.175000000000004
2025-03-05,37.65,39.5,37.6,39.1,37.42999999999999
2025-03-06,39.2,39.3,38.5,38.6,37.6625
2025-03-07,38.6,39.1,38.2,38.65,37.87
2025-03-10,38.9,39.6,38.35,39.05,38.1475
2025-03-11,38.4,39.05,37.0,39.0,38.42
2025-03-12,38.9,38.95,38.0,38.2,38.63
2025-03-13,38.4,38.55,37.15,37.25,38.709999999999994
2025-03-14,37.7,40.05,37.7,39.95,38.835
2025-03-17,40.2,41.0,39.5,40.5,38.94
2025-03-18,40.8,41.55,40.25,40.75,39.005
2025-03-19,40.65,40.85,39.95,40.15,39.095
2025-03-20,40.15,41.55,40.15,40.8,39.185
2025-03-21,40.5,40.55,39.0,39.05,39.195
2025-03-24,39.25,39.4,38.5,38.65,39.167500000000004
2025-03-25,39.0,39.5,38.2,38.25,39.095
2025-03-26,38.5,38.75,38.15,38.55,39.004999999999995
2025-03-27,38.2,38.95,37.8,38.95,38.97
2025-03-28,38.7,38.75,37.4,37.5,38.905
2025-03-31,37.0,37.45,36.3,36.6,38.845
2025-04-01,36.85,38.2,36.85,37.85,38.87
2025-04-02,38.0,38.2,37.15,38.2,38.825
2025-04-07,34.4,34.4,34.4,34.4,38.615
2025-04-08,33.8,35.45,33.7,35.05,38.435
2025-04-09,34.55,34.95,31.55,31.65,38.065
2025-04-10,34.8,34.8,34.4,34.8,37.855
2025-04-11,34.35,35.3,33.75,34.8,37.685
2025-04-14,34.8,35.95,34.45,35.35,37.59
2025-04-15,35.55,36.55,35.45,36.55,37.42
2025-04-16,36.3,36.45,35.05,35.8,37.184999999999995
2025-04-17,35.9,36.0,35.05,35.5,36.9225
2025-04-18,35.6,35.65,35.2,35.45,36.6875
2025-04-21,35.7,35.7,34.6,34.6,36.3775
2025-04-22,34.4,34.8,34.0,34.65,36.1575
2025-04-23,35.15,35.85,35.1,35.65,36.0075
2025-04-24,35.6,35.65,34.05,34.05,35.7975
2025-04-25,34.55,34.8,34.1,34.1,35.575
2025-04-28,34.2,34.35,33.7,33.85,35.32
2025-04-29,34.0,34.7,33.7,34.55,35.1725
2025-04-30,34.45,34.45,33.9,34.0,35.042500000000004
2025-05-02,34.35,34.85,33.9,34.8,34.89
2025-05-05,34.85,36.35,34.8,36.1,34.785000000000004
2025-05-06,36.3,36.9,35.65,36.2,34.87499999999999
2025-05-07,36.5,37.15,36.15,36.7,34.957499999999996
2025-05-08,36.25,36.35,35.6,35.65,35.1575
2025-05-09,35.8,36.4,35.4,36.35,35.235
2025-05-12,36.7,37.25,36.6,36.7,35.33
2025-05-13,37.1,37.1,35.8,36.0,35.3625
2025-05-14,36.25,37.2,36.2,36.9,35.38
2025-05-15,36.9,36.95,36.45,36.7,35.425
2025-05-16,36.8,37.2,36.55,37.0,35.5
2025-05-19,37.15,37.25,36.4,36.85,35.57
2025-05-20,37.05,37.1,36.6,36.9,35.685
2025-05-21,37.0,37.1,36.45,36.85,35.795
2025-05-22,36.6,36.6,35.95,36.0,35.8125
2025-05-23,36.0,36.6,36.0,36.35,35.927499999999995
2025-05-26,36.5,36.85,35.95,36.05,36.025
2025-05-27,36.05,36.65,35.5,35.5,36.1075
2025-05-28,35.9,36.05,35.35,35.65,36.1625
2025-05-29,35.9,35.9,34.7,34.7,36.1975
2025-06-02,34.5,34.5,32.95,33.2,36.1175
2025-06-03,33.5,33.95,33.2,33.35,35.980000000000004
2025-06-04,33.6,34.1,33.55,33.65,35.852500000000006
2025-06-05,33.65,34.45,33.35,34.3,35.7325
2025-06-06,34.3,35.4,34.1,35.3,35.715
2025-06-09,35.6,35.6,34.75,35.3,35.6625
2025-06-10,35.05,36.5,35.05,35.75,35.614999999999995
2025-06-11,35.9,36.15,35.4,35.95,35.6125
2025-06-12,35.95,36.7,35.9,36.35,35.585
2025-06-13,36.65,36.9,35.75,36.75,35.5875
2025-06-16,37.0,38.35,36.05,37.5,35.6125
2025-06-17,37.55,37.6,35.9,36.0,35.57000000000001
2025-06-18,36.25,36.35,35.4,35.55,35.5025
2025-06-19,35.5,35.7,34.4,34.4,35.38
2025-06-20,34.45,35.0,34.15,34.2,35.290000000000006
2025-06-23,34.5,34.8,33.55,34.75,35.21
2025-06-24,34.6,35.35,34.35,35.2,35.167500000000004
2025-06-25,35.3,35.6,34.85,35.05,35.144999999999996
2025-06-26,35.1,36.3,35.1,35.5,35.1375
2025-06-27,35.75,36.0,34.85,35.25,35.165000000000006
2025-06-30,35.0,35.2,34.35,34.85,35.2475
2025-07-01,34.85,36.0,34.85,35.6,35.36
2025-07-02,35.35,36.05,35.35,36.0,35.4775
2025-07-03,35.9,36.55,35.9,36.3,35.5775
2025-07-04,36.3,36.55,36.05,36.3,35.6275
2025-07-07,36.15,36.2,35.0,35.2,35.6225
2025-07-08,35.4,35.7,34.55,34.6,35.565
2025-07-09,34.55,34.7,34.2,34.2,35.4775
2025-07-10,34.55,34.8,34.2,34.5,35.385000000000005
2025-07-11,34.1,34.3,33.4,34.0,35.2475
2025-07-14,34.2,36.0,34.2,35.7,35.157500000000006
2025-07-15,35.75,37.2,35.6,35.95,35.155
2025-07-16,36.0,36.35,35.3,35.4,35.1475
2025-07-17,35.7,37.9,35.55,37.75,35.315000000000005
2025-07-18,38.0,39.45,37.85,38.8,35.545
2025-07-21,38.5,39.5,38.45,38.9,35.7525
2025-07-22,39.1,39.8,38.5,38.95,35.940000000000005
2025-07-23,39.0,40.4,38.8,40.2,36.1975
2025-07-24,40.6,40.6,38.65,39.3,36.3875
2025-07-25,39.3,39.75,38.85,39.25,36.5875
2025-07-28,39.3,40.9,38.75,40.05,36.847500000000004
2025-07-29,40.15,40.15,38.75,38.8,37.00750000000001
2025-07-30,39.05,42.65,39.05,42.65,37.34
2025-07-31,43.15,43.2,41.95,42.65,37.6575
2025-08-01,41.8,42.25,40.6,40.7,37.8775
2025-08-04,39.55,39.55,37.05,37.85,38.01
2025-08-05,38.25,38.4,37.25,37.45,38.152499999999996
2025-08-06,37.45,39.1,37.3,38.4,38.3625
2025-08-07,38.4,38.95,38.05,38.2,38.5475
2025-08-08,38.15,38.25,37.4,37.55,38.725
2025-08-11,36.95,38.5,36.4,38.45,38.8625
2025-08-12,39.0,40.85,38.8,39.7,39.05
2025-08-13,39.9,40.75,39.15,39.3,39.245
2025-08-14,39.7,40.2,39.25,39.3,39.3225
2025-08-15,39.5,40.0,38.5,39.75,39.37
2025-08-18,39.9,40.95,39.75,40.4,39.445
